cycle,timestamp,tm_method,expert,num_selected,lp_status,pre_mlu,post_mlu,decision_ms,rules_pushed
1,1773620526.143285,oracle,bottleneck,40,Optimal,1269.631763458252,1046.8232589721683,53.09408400353277,24
2,1773620526.1951501,oracle,bottleneck,40,Optimal,1021.6573090235391,1046.465424410502,51.625790998514276,6
3,1773620526.2478652,oracle,bottleneck,40,Optimal,1053.3271205902097,1043.9175434112549,52.46837499726098,6
4,1773620526.299915,oracle,bottleneck,40,Optimal,1069.8821491241456,1068.843969345093,51.80866699811304,6
5,1773620526.351825,oracle,bottleneck,40,Optimal,1030.4497008005778,1005.6570608774821,51.646375002746936,3
6,1773620526.40475,oracle,bottleneck,40,Optimal,986.6194718678793,998.2959565480551,52.68804200022714,3
7,1773620526.4563599,oracle,bottleneck,40,Optimal,1002.4998912811277,1031.9404918670652,51.370583998505026,4
8,1773620526.508522,oracle,bottleneck,40,Optimal,1035.1917325973511,1014.6704053878784,51.92137500125682,4
9,1773620526.560684,oracle,bottleneck,40,Optimal,977.9366873423257,993.4517965952555,51.91691700019874,5
10,1773620526.6129348,oracle,bottleneck,40,Optimal,999.7128908793132,999.7128908793132,52.017665999301244,4
11,1773620526.665131,oracle,bottleneck,40,Optimal,996.6372394561768,982.6476825714111,51.95316699973773,3
12,1773620526.716651,oracle,bottleneck,40,Optimal,971.0449947357176,980.7742725372312,51.28037500253413,3
13,1773620526.769602,oracle,bottleneck,40,Optimal,966.0062940597533,954.4894636154173,52.69583400513511,2
14,1773620526.823126,oracle,bottleneck,40,Optimal,936.6115649541218,948.2115725835162,53.27416700311005,2
15,1773620526.876041,oracle,bottleneck,40,Optimal,930.0085745493573,930.0085745493573,52.65512500045588,6
16,1773620526.92962,oracle,bottleneck,40,Optimal,903.32047513326,891.7536286671955,53.339167003287,3
17,1773620526.983374,oracle,bottleneck,40,Optimal,898.9492214838662,898.9492214838662,53.503916002227925,1
18,1773620527.037769,oracle,bottleneck,40,Optimal,866.4516350428264,845.3012818018594,54.124416994454805,2
19,1773620527.09146,oracle,bottleneck,40,Optimal,822.3969014485676,813.4826901753743,53.4328749999986,1
20,1773620527.144802,oracle,bottleneck,40,Optimal,815.8495038350424,832.8806210835776,53.06199999904493,4
21,1773620527.19856,oracle,bottleneck,40,Optimal,811.9989684422811,800.7058844884237,53.53037500026403,3
22,1773620527.252074,oracle,bottleneck,40,Optimal,778.6944803873698,759.5617571512859,53.21958299464313,1
23,1773620527.30588,oracle,bottleneck,40,Optimal,726.7988890965779,718.1279273351033,53.5580830037361,0
24,1773620527.3596191,oracle,bottleneck,40,Optimal,716.6022424062091,746.6838132222493,53.493334002268966,2
25,1773620527.41359,oracle,bottleneck,40,Optimal,744.3215418497722,752.2203821818033,53.72216700197896,2
26,1773620527.4687,oracle,bottleneck,40,Optimal,755.3557573954265,723.7814409891764,54.85045800014632,3
27,1773620527.523964,oracle,bottleneck,40,Optimal,710.3187908808392,725.7184246699017,54.98329200054286,1
28,1773620527.578225,oracle,bottleneck,40,Optimal,725.9995290120441,707.466560490926,54.005707999749575,2
29,1773620527.6319711,oracle,bottleneck,40,Optimal,708.0636231740316,715.5336816151937,53.453708002052736,1
30,1773620527.686198,oracle,bottleneck,40,Optimal,720.424857711792,718.7524662017822,53.9697080021142,3
31,1773620527.741225,oracle,bottleneck,40,Optimal,697.8375734329223,696.7446302413941,54.752290998294484,0
32,1773620527.796042,oracle,bottleneck,40,Optimal,693.4430289586386,705.4248290379842,54.51708399777999,1
33,1773620527.850537,oracle,bottleneck,40,Optimal,703.3122795740765,709.1689369837444,54.25124999601394,3
34,1773620527.903917,oracle,bottleneck,40,Optimal,737.8226835886637,706.4687216440836,53.109791995666455,2
35,1773620527.957519,oracle,bottleneck,40,Optimal,694.8387245814007,701.0765495936078,53.354540999862365,4
36,1773620528.013744,oracle,bottleneck,40,Optimal,697.9661326090495,690.7954889933268,55.97124999621883,4
37,1773620528.069238,oracle,bottleneck,40,Optimal,689.0305990219117,694.203194999695,55.23945899767568,1
38,1773620528.123474,oracle,bottleneck,40,Optimal,696.4501884460449,718.9517021179198,53.98629199771676,1
39,1773620528.177438,oracle,bottleneck,40,Optimal,722.6803214391074,697.6616774876913,53.7092090016813,3
40,1773620528.232332,oracle,bottleneck,40,Optimal,706.521762339274,706.521762339274,54.62450000050012,1
41,1773620528.285202,oracle,bottleneck,40,Optimal,709.6633737564086,724.3422525405883,52.62100000254577,2
42,1773620528.3373811,oracle,bottleneck,40,Optimal,722.7727923711138,721.7997165044146,51.93862500163959,2
43,1773620528.432877,oracle,bottleneck,40,Optimal,739.2952066421509,739.2952066421509,95.26083299715538,1
44,1773620528.4855769,oracle,bottleneck,40,Optimal,740.4351788838702,754.4852231343585,52.4814999953378,3
45,1773620528.538212,oracle,bottleneck,40,Optimal,763.1946980158486,744.938963762919,52.3966249966179,0
46,1773620528.589987,oracle,bottleneck,40,Optimal,749.2011811574299,747.9745133717854,51.517125000827946,2
47,1773620528.642169,oracle,bottleneck,40,Optimal,781.9708941141763,781.9708941141763,51.95549999916693,0
48,1773620528.694633,oracle,bottleneck,40,Optimal,793.1904497146606,775.4447114944458,52.221459001884796,1
49,1773620528.746736,oracle,bottleneck,40,Optimal,771.0565476735433,804.0733567555745,51.867374997527804,1
50,1773620528.801524,oracle,bottleneck,40,Optimal,828.3697567621869,828.3697567621869,52.07700000028126,0
51,1773620528.853434,oracle,bottleneck,40,Optimal,834.3321640650432,834.3321640650432,51.67362499923911,4
52,1773620528.905418,oracle,bottleneck,40,Optimal,878.3251927693684,858.7131123860678,51.74154099950101,3
53,1773620528.957728,oracle,bottleneck,40,Optimal,886.8829191207885,905.4481565475464,52.06362500030082,2
54,1773620529.010114,oracle,bottleneck,40,Optimal,886.4635097503663,886.4635097503663,52.14999999589054,5
55,1773620529.0634,oracle,bottleneck,40,Optimal,933.296168263753,899.7942715962727,53.03579099563649,4
56,1773620529.117205,oracle,bottleneck,40,Optimal,880.64853738149,911.8900191624958,53.54708300001221,4
57,1773620529.1708758,oracle,bottleneck,40,Optimal,950.7513863881428,950.7513863881428,53.41558399959467,4
58,1773620529.224697,oracle,bottleneck,40,Optimal,961.9906341552735,982.8016525268555,53.57458300568396,4
59,1773620529.277577,oracle,bottleneck,40,Optimal,990.1907152811685,974.2584887186686,52.62654199759709,3
60,1773620529.331092,oracle,bottleneck,40,Optimal,985.4688025156656,971.6705816904703,53.274459001841024,2
61,1773620529.385411,oracle,bottleneck,40,Optimal,1004.7703705469764,1004.7703705469764,54.06129200127907,5
62,1773620529.439368,oracle,bottleneck,40,Optimal,1001.7636714299517,1023.6793544133501,53.68924999493174,4
63,1773620529.493858,oracle,bottleneck,40,Optimal,1015.5417902628582,1015.5417902628582,54.172542004380375,3
64,1773620529.548247,oracle,bottleneck,40,Optimal,1023.4620337804157,1023.4620337804159,54.09779099863954,3
65,1773620529.6022022,oracle,bottleneck,40,Optimal,1053.7313199361165,1028.4080991109208,53.7249580011121,5
66,1773620529.656406,oracle,bottleneck,40,Optimal,1014.1648211161294,1036.966972605387,53.93091699806973,6
67,1773620529.71056,oracle,bottleneck,40,Optimal,1050.5787656148275,1024.8327786763507,53.895625002041925,0
68,1773620529.7666922,oracle,bottleneck,40,Optimal,1016.225286102295,1039.5853660583496,55.880291998619214,3
69,1773620529.821752,oracle,bottleneck,40,Optimal,1048.0317253112794,1019.2842796325688,54.77249999967171,2
70,1773620529.8756511,oracle,bottleneck,40,Optimal,1044.4306291580197,1044.4306291580199,53.65137500484707,4
71,1773620529.9294279,oracle,bottleneck,40,Optimal,1035.5613925298055,1035.5613925298055,53.52383399440441,3
72,1773620529.983541,oracle,bottleneck,40,Optimal,1045.2700616836544,1033.02255115509,53.87245799647644,2
73,1773620530.0399418,oracle,bottleneck,40,Optimal,1038.1084800084432,1048.1956374486285,56.129582997527905,5
74,1773620530.0951529,oracle,bottleneck,40,Optimal,1063.1494466781614,1063.1494466781614,54.93695900077,6
75,1773620530.149496,oracle,bottleneck,40,Optimal,1055.9743830998739,1055.9743830998739,54.09458399662981,2
